sec,nsec,joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
1756955608,428543408,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955608,531526628,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955608,634531395,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955608,740534495,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955608,839551073,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955608,940523432,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955609,47527001,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955609,147536025,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955609,252535066,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955609,352523095,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955609,452523416,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955609,556525012,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955609,661536787,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955609,763533274,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955609,864535336,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955609,965534620,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955610,70536771,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955610,172536864,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955610,277535955,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955610,277535955,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955610,476525905,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955610,476525905,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955610,584535709,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955610,686524039,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955610,790524950,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955610,891526017,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955610,992528674,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955611,96537990,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955611,196528716,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955611,301541439,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955611,402533899,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955611,506534970,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955611,610523993,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955611,710530611,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955611,814527416,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955611,915524244,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955612,16525714,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955612,121526453,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955612,224535786,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955612,326537162,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955612,431524071,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955612,531536786,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00591278076171875,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955612,633537261,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955612,736533878,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955612,842523478,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955612,944535820,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955613,41528178,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955613,147535180,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955613,251535779,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955613,353537129,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955613,454536680,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955613,555537564,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955613,660538460,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955613,762535966,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955613,866535390,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955613,967535515,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955614,70523457,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955614,176524458,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955614,275535991,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955614,275535991,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955614,380527455,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00591278076171875,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955614,482523835,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955614,582529479,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955614,689503287,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955614,788528433,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955614,890533938,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955614,992540706,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955615,95527108,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00591278076171875,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955615,200527981,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955615,299530535,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00591278076171875,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955615,403531557,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955615,504529974,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955615,606532362,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955615,711526424,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955615,811526623,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955615,918542025,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955616,19524612,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955616,119529748,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
